function_old,function_new
Subkonkretor,Subkonkretor
Superintendent,Superintendent
Superintendent,Superintendent
Supernumerar-Assessor,"Assessor, Supernumerar"
Supernumerar-Regierungsrat,"Rat, Supernumerar"
Syndicus,Syndikus
Syndikus,Syndikus
Domstifts-Syndikus und -sekretär,Sekretär #
Marschallamts-Syndikus,Syndikus
Syndici/Officiati,""
Täufling,Täufling
evangelisch-lutherischer Täufling,"Täufling, evangelisch-lutherisch"
"Täufling, evangelisch-reformiert","Täufling, evangelisch-reformiert"
"Täufling, kalvinistisch","Täufling, evangelisch-kalvinistisch"
"Täufling, katholisch","Täufling, katholisch"
Titular-?]Regierungsrat,#
"Titular-?]Regierungsrat, kurmainzischer",#
"Titular-]Regierungsrat, kurmainzischer",#
Titularbischof von Anemurium,#
Titular-Hof- und Regierungsrat,#
Titularregierungsrat,#
"Titular-Regierungsrat, kurmainzischer",#
Tryßler,Tryßler
Tuchhändler,Händler
unbekannt,""
Ungelder,Ungelder
Universitätsactuarius,Aktuar
Universitätsaktuar,Aktuar
Universitätsprofessor,Professor
unklar,""
Unterbauherr,Unterbauherr
Unterkämmerer,Kämmerer
Unterstadtvogt,Unterstadtvogt
Vater,Vater
Vater der Braut,"Vater, Braut"
Vater des Bräutigams,"Vater, Bräutigams"
Vertreter Österreichs,"Diplomat, Österreich"
Verwalter der Familiengüter,Verwalter
Verwalter des Privatvermögens,Verwalter
Verweser,Verweser
Domstifts-Syndikus und -sekretär,Syndikus #
Vicedom,Vizedom
Viehfernhändler,Händler
Vierherr,Vierherr
Vizedom,Vizedom
Vizedomamtsadministrator,Administrator
Vizedomamtspräsident,Präsident
Vizedomamtsrat,Rat
Vizedomamtsrat [?],Rat #
Vizedomamtsverweser,Verweser
Vizegroßhofmeister,Vizegroßhofmeister
Vizekanzler,Vizekanzler
Vizepräsident,Vizepräsident
Vizepräsident],Vizepräsident]
Vizeregierungsdirektor,Vizedirektor
Vizestadtschultheiß,Vizestadtschultheiß
Vogelschütze,Vogelschütze
Vogt,Vogt
Vogteikonsulent,Konsulent
Von Seiten der Kurfürstlichen Hofkammer,
Von Seiten der Kurfürstlichen Regierung und Vicedomamt,
Von Seiten des Revivsionsgericht,
Vormund,Vorsteher
Vormundschaftlicher Konsulent,Konsulent
Vormundschaftsbeamter,Konsulent
Vormundschaftskonsulent,Konsulent
Vorsitzender,Vorsitzender
Vorsitzender der Kommission zur Einführung des Code Napoléon,Vorsitzender
Prossessores,
Vorsteher,Vorsteher
Vorsteher der Vormundschaftssachen,Vorsteher
Vorstizender,Vorstizender
Waid- und Saflorkäufer,Händler
Waidhändler,Händler
Waidkäufer,Händler
Weihbischof,Weihbischof
Weihbischof für den thüringischen Teil der Erzdiözese Mainz,Weihbischof
wirklicher geheimer Rat,Rat
wirlicher Geheimer Rat,Rat
kurfürstlich mainzischer wirklicher Geheimer Rat,Rat
erzbischöflich salzburgischer wirklicher Hofrat,Rat
kurpfalzbayerischer wirklicher Hofrat,Rat
wirklicher kaiserlicher Reichshofrat auf der Ritter- und Gelehrtenbank,Rat
wirklicher kurmainzischer Regierungsrat,Rat
wirklicher Rat,Rat
wirklicher Regierungsrat,Rat
wirklicher kurfürstlich mainzischer Regierungsrat,Rat
"Regierungsrat, kurfürstlich mainzischer wirklicher",Rat
wirklicher Reichshofrat auf der Ritter- und Gelehrtenbank,Rat
wirklicher Staats- und Konferenzminister,Konferenzminister / Staatsminister / #
Wollhändler,Händler
Zahlmeister,Zahlmeister
Zahlmeisteradjunkt,Zahlmeister-Adjunkt
Zinseinnehmeradjunkt,Zinseinnehmer-Adjunkt
Zinsmeister,Zinsmeister
Zivilzahlmeister,Zahlmeister
Zollschreiber,Zollschreiber
"Zuchthauskommissar, kurmainzischer",Kommissar
Zuckermacher,Zuckermacher
Zuhörer im erzbischöflich salzburgischen Hofrat,Praktikant
Zweierleute,Zweiermann
Zweiermann,Zweiermann
zweiter kurmainzischer Direktorialwahlbotschafter,Diplomat
Zweiter Kammerdirektor,Vizedirektor
2. Präsident,Vizepräsident
zweiter kurmainzischer Wahlbotschafter,"Wahlbotschafter, zweiter, Kurfürstentum Mainz"
zweiter kurkölnischer Wahlbotschafter,"Wahlbotschafter, zweiter, Kurköln"
